time;iter;L;U
1;0;0.00;inf
3;1;0.00;1299.00
6;2;0.00;1299.00
8;3;-0.00;1299.00
11;4;-0.00;1299.00
14;5;-0.00;980.00
16;6;-0.00;980.00
20;7;-0.00;396.00
22;8;-0.00;396.00
25;9;-0.00;396.00
28;10;-0.00;396.00
31;11;-0.00;396.00
33;12;-0.00;396.00
36;13;-0.00;396.00
38;14;-0.00;396.00
41;15;-0.00;396.00
44;16;-0.00;396.00
47;17;-0.00;395.00
50;18;-0.00;395.00
53;19;-0.00;195.00
56;20;-0.00;169.00
60;21;-0.00;169.00
65;22;-0.00;169.00
68;23;-0.00;169.00
71;24;-0.00;169.00
73;25;-0.00;169.00
76;26;-0.00;169.00
78;27;-0.00;169.00
83;28;-0.00;169.00
87;29;-0.00;169.00
90;30;-0.00;169.00
92;31;-0.00;169.00
95;32;-0.00;166.00
97;33;-0.00;166.00
98;34;-0.00;166.00
101;35;-0.00;166.00
102;36;-0.00;166.00
104;37;-0.00;166.00
106;38;-0.00;166.00
108;39;-0.00;166.00
110;40;-0.00;166.00
112;41;-0.00;166.00
114;42;-0.00;166.00
116;43;-0.00;166.00
118;44;-0.00;166.00
120;45;-0.00;166.00
122;46;-0.00;166.00
124;47;-0.00;166.00
125;48;-0.00;166.00
128;49;-0.00;166.00
131;50;-0.00;166.00
133;51;-0.00;166.00
135;52;-0.00;166.00
138;53;-0.00;166.00
141;54;-0.00;166.00
143;55;-0.00;166.00
147;56;-0.00;166.00
149;57;-0.00;166.00
151;58;-0.00;166.00
154;59;-0.00;166.00
157;60;-0.00;166.00
160;61;-0.00;166.00
162;62;-0.00;166.00
165;63;-0.00;166.00
167;64;-0.00;166.00
169;65;-0.00;166.00
171;66;-0.00;166.00
174;67;-0.00;166.00
175;68;-0.00;166.00
177;69;-0.00;166.00
178;70;-0.00;166.00
181;71;-0.00;166.00
183;72;-0.00;166.00
186;73;-0.00;142.00
187;74;-0.00;142.00
190;75;-0.00;142.00
192;76;-0.00;142.00
193;77;-0.00;142.00
196;78;-0.00;142.00
197;79;-0.00;142.00
199;80;-0.00;142.00
201;81;-0.00;142.00
203;82;-0.00;142.00
206;83;-0.00;142.00
208;84;-0.00;142.00
209;85;-0.00;142.00
211;86;-0.00;142.00
213;87;-0.00;142.00
215;88;-0.00;142.00
216;89;-0.00;142.00
218;90;-0.00;142.00
219;91;-0.00;142.00
222;92;-0.00;138.00
224;93;-0.00;138.00
226;94;-0.00;138.00
228;95;-0.00;138.00
230;96;-0.00;138.00
233;97;-0.00;138.00
235;98;-0.00;138.00
236;99;-0.00;138.00
238;100;-0.00;138.00
240;101;-0.00;138.00
242;102;-0.00;138.00
244;103;-0.00;138.00
245;104;-0.00;138.00
248;105;-0.00;138.00
251;106;-0.00;138.00
253;107;-0.00;138.00
255;108;-0.00;138.00
257;109;-0.00;138.00
259;110;-0.00;138.00
262;111;-0.00;138.00
265;112;-0.00;138.00
266;113;-0.00;138.00
268;114;-0.00;138.00
270;115;-0.00;138.00
272;116;-0.00;138.00
274;117;-0.00;138.00
276;118;-0.00;97.00
278;119;-0.00;97.00
281;120;-0.00;97.00
283;121;-0.00;97.00
285;122;-0.00;97.00
286;123;-0.00;97.00
289;124;-0.00;97.00
292;125;-0.00;97.00
295;126;-0.00;97.00
298;127;-0.00;97.00
300;128;-0.00;97.00
302;129;-0.00;97.00
305;130;-0.00;97.00
307;131;-0.00;97.00
309;132;-0.00;97.00
311;133;-0.00;97.00
314;134;-0.00;97.00
315;135;-0.00;97.00
317;136;-0.00;97.00
319;137;-0.00;97.00
324;138;-0.00;97.00
333;139;-0.00;97.00
334;140;-0.00;97.00
337;141;-0.00;97.00
340;142;-0.00;97.00
343;143;-0.00;97.00
346;144;-0.00;97.00
348;145;-0.00;97.00
350;146;-0.00;97.00
353;147;-0.00;97.00
354;148;-0.00;97.00
357;149;-0.00;97.00
359;150;-0.00;97.00
361;151;-0.00;97.00
363;152;-0.00;97.00
365;153;-0.00;97.00
367;154;-0.00;97.00
369;155;-0.00;97.00
373;156;-0.00;97.00
374;157;-0.00;97.00
376;158;-0.00;97.00
378;159;-0.00;97.00
380;160;-0.00;97.00
383;161;-0.00;97.00
385;162;-0.00;97.00
387;163;-0.00;97.00
388;164;-0.00;97.00
391;165;-0.00;97.00
393;166;-0.00;97.00
394;167;-0.00;97.00
396;168;-0.00;97.00
399;169;-0.00;97.00
400;170;-0.00;97.00
423;171;-0.00;97.00
425;172;-0.00;97.00
428;173;-0.00;97.00
432;174;-0.00;64.00
434;175;-0.00;64.00
436;176;-0.00;64.00
437;177;-0.00;64.00
439;178;-0.00;64.00
441;179;-0.00;64.00
443;180;-0.00;64.00
444;181;-0.00;64.00
447;182;-0.00;64.00
449;183;-0.00;64.00
451;184;-0.00;64.00
453;185;-0.00;64.00
454;186;-0.00;64.00
457;187;-0.00;64.00
458;188;-0.00;64.00
460;189;-0.00;64.00
462;190;-0.00;64.00
464;191;-0.00;64.00
466;192;-0.00;64.00
469;193;-0.00;64.00
474;194;-0.00;64.00
475;195;-0.00;64.00
477;196;-0.00;64.00
479;197;-0.00;64.00
483;198;-0.00;38.00
486;199;-0.00;38.00
488;200;-0.00;38.00
489;201;-0.00;38.00
491;202;-0.00;38.00
492;203;-0.00;38.00
495;204;-0.00;38.00
498;205;-0.00;38.00
500;206;-0.00;38.00
502;207;-0.00;38.00
504;208;-0.00;38.00
506;209;-0.00;38.00
508;210;-0.00;38.00
510;211;-0.00;38.00
512;212;-0.00;38.00
514;213;-0.00;38.00
516;214;-0.00;38.00
518;215;-0.00;38.00
520;216;-0.00;38.00
522;217;-0.00;38.00
524;218;-0.00;38.00
525;219;-0.00;38.00
526;220;-0.00;38.00
529;221;-0.00;38.00
532;222;-0.00;38.00
534;223;-0.00;38.00
537;224;-0.00;38.00
539;225;-0.00;38.00
541;226;-0.00;38.00
545;227;-0.00;38.00
549;228;-0.00;38.00
551;229;-0.00;38.00
554;230;-0.00;38.00
556;231;-0.00;38.00
562;232;-0.00;38.00
565;233;-0.00;38.00
568;234;-0.00;38.00
571;235;-0.00;38.00
582;236;-0.00;38.00
590;237;-0.00;38.00
602;238;-0.00;38.00
614;239;-0.00;38.00
624;240;-0.00;38.00
627;241;-0.00;38.00
628;242;-0.00;38.00
633;243;-0.00;38.00
637;244;-0.00;38.00
639;245;-0.00;38.00
643;246;-0.00;38.00
645;247;-0.00;38.00
649;248;-0.00;38.00
653;249;-0.00;38.00
656;250;-0.00;38.00
658;251;-0.00;38.00
662;252;-0.00;38.00
663;253;-0.00;38.00
667;254;-0.00;38.00
670;255;-0.00;38.00
672;256;-0.00;38.00
677;257;-0.00;38.00
679;258;-0.00;38.00
682;259;-0.00;38.00
685;260;-0.00;38.00
688;261;-0.00;38.00
691;262;-0.00;38.00
693;263;-0.00;38.00
696;264;-0.00;38.00
699;265;-0.00;38.00
701;266;-0.00;38.00
702;267;-0.00;38.00
705;268;-0.00;38.00
707;269;-0.00;38.00
711;270;-0.00;38.00
717;271;-0.00;38.00
720;272;-0.00;38.00
722;273;-0.00;38.00
724;274;-0.00;38.00
727;275;-0.00;38.00
730;276;-0.00;38.00
732;277;-0.00;38.00
734;278;-0.00;38.00
736;279;-0.00;38.00
738;280;-0.00;38.00
741;281;-0.00;38.00
742;282;-0.00;38.00
744;283;-0.00;38.00
748;284;-0.00;38.00
751;285;-0.00;38.00
753;286;-0.00;38.00
756;287;-0.00;38.00
761;288;-0.00;38.00
766;289;-0.00;38.00
770;290;-0.00;38.00
774;291;-0.00;38.00
777;292;-0.00;38.00
780;293;-0.00;38.00
783;294;-0.00;38.00
784;295;-0.00;38.00
786;296;-0.00;38.00
789;297;-0.00;38.00
791;298;-0.00;38.00
794;299;-0.00;38.00
795;300;-0.00;38.00
797;301;-0.00;38.00
800;302;-0.00;38.00
802;303;-0.00;38.00
803;304;-0.00;38.00
806;305;-0.00;38.00
808;306;-0.00;38.00
810;307;-0.00;38.00
812;308;-0.00;38.00
814;309;-0.00;38.00
816;310;-0.00;38.00
817;311;-0.00;38.00
819;312;-0.00;38.00
822;313;-0.00;38.00
824;314;-0.00;38.00
827;315;-0.00;38.00
830;316;-0.00;38.00
832;317;-0.00;38.00
834;318;-0.00;38.00
836;319;-0.00;38.00
838;320;-0.00;38.00
841;321;-0.00;38.00
842;322;-0.00;38.00
845;323;-0.00;38.00
847;324;-0.00;38.00
849;325;-0.00;38.00
851;326;-0.00;38.00
853;327;-0.00;38.00
855;328;-0.00;38.00
857;329;-0.00;31.00
859;330;-0.00;31.00
861;331;-0.00;31.00
863;332;-0.00;31.00
865;333;-0.00;31.00
868;334;-0.00;31.00
871;335;-0.00;31.00
873;336;-0.00;31.00
875;337;-0.00;31.00
877;338;-0.00;31.00
879;339;-0.00;31.00
881;340;-0.00;31.00
883;341;-0.00;31.00
885;342;-0.00;31.00
889;343;-0.00;31.00
892;344;-0.00;31.00
894;345;-0.00;31.00
898;346;-0.00;31.00
900;347;-0.00;31.00
904;348;-0.00;31.00
906;349;-0.00;31.00
909;350;-0.00;31.00
912;351;-0.00;31.00
914;352;-0.00;31.00
916;353;-0.00;31.00
919;354;-0.00;31.00
921;355;-0.00;31.00
923;356;-0.00;31.00
925;357;-0.00;31.00
927;358;-0.00;31.00
930;359;-0.00;31.00
932;360;-0.00;31.00
935;361;-0.00;31.00
937;362;-0.00;31.00
940;363;-0.00;31.00
942;364;-0.00;31.00
944;365;-0.00;31.00
946;366;-0.00;31.00
949;367;-0.00;31.00
951;368;-0.00;31.00
954;369;-0.00;31.00
956;370;-0.00;31.00
957;371;-0.00;31.00
959;372;-0.00;31.00
964;373;-0.00;31.00
967;374;-0.00;31.00
969;375;-0.00;31.00
972;376;-0.00;31.00
975;377;-0.00;31.00
977;378;-0.00;31.00
980;379;-0.00;31.00
983;380;-0.00;31.00
985;381;-0.00;31.00
988;382;-0.00;31.00
991;383;-0.00;31.00
993;384;-0.00;31.00
995;385;-0.00;31.00
1000;386;-0.00;31.00
1003;387;-0.00;31.00
1005;388;-0.00;31.00
1006;389;-0.00;31.00
1009;390;-0.00;31.00
1012;391;-0.00;31.00
1015;392;-0.00;31.00
1017;393;-0.00;31.00
1019;394;-0.00;31.00
1022;395;-0.00;31.00
1024;396;-0.00;31.00
1026;397;-0.00;31.00
1028;398;-0.00;31.00
1031;399;-0.00;31.00
1034;400;-0.00;31.00
1037;401;-0.00;31.00
1040;402;-0.00;31.00
1042;403;-0.00;31.00
1045;404;-0.00;31.00
1047;405;-0.00;31.00
1048;406;-0.00;31.00
1050;407;-0.00;31.00
1052;408;-0.00;31.00
1054;409;-0.00;31.00
1056;410;-0.00;31.00
1058;411;-0.00;31.00
1061;412;-0.00;31.00
1063;413;-0.00;31.00
1065;414;-0.00;31.00
1067;415;-0.00;31.00
1069;416;-0.00;31.00
1072;417;-0.00;31.00
1076;418;-0.00;31.00
1078;419;-0.00;31.00
1082;420;-0.00;31.00
1086;421;-0.00;31.00
1088;422;-0.00;31.00
1097;423;-0.00;31.00
1100;424;-0.00;31.00
1102;425;-0.00;31.00
1103;426;-0.00;31.00
1106;427;-0.00;31.00
1118;428;-0.00;31.00
1124;429;-0.00;31.00
1128;430;-0.00;31.00
1133;431;-0.00;31.00
1136;432;-0.00;31.00
1139;433;-0.00;31.00
1142;434;-0.00;31.00
1144;435;-0.00;31.00
1148;436;-0.00;31.00
1152;437;-0.00;31.00
1155;438;-0.00;31.00
1158;439;-0.00;31.00
1162;440;-0.00;31.00
1167;441;-0.00;31.00
1171;442;-0.00;31.00
1177;443;-0.00;31.00
1179;444;-0.00;31.00
1184;445;-0.00;31.00
1188;446;-0.00;31.00
1190;447;-0.00;31.00
1194;448;-0.00;31.00
1197;449;-0.00;31.00
1200;450;-0.00;31.00
1202;451;-0.00;31.00
1204;452;-0.00;31.00
1206;453;-0.00;31.00
1208;454;-0.00;31.00
1210;455;-0.00;31.00
1212;456;-0.00;31.00
1214;457;-0.00;31.00
1217;458;-0.00;31.00
1219;459;-0.00;31.00
1222;460;-0.00;31.00
1224;461;-0.00;31.00
1227;462;-0.00;31.00
1229;463;-0.00;31.00
1233;464;-0.00;31.00
1234;465;-0.00;31.00
1237;466;-0.00;31.00
1239;467;-0.00;31.00
1242;468;-0.00;31.00
1244;469;-0.00;31.00
1245;470;-0.00;31.00
1248;471;-0.00;31.00
1250;472;-0.00;31.00
1252;473;-0.00;31.00
1254;474;-0.00;31.00
1256;475;-0.00;31.00
1259;476;-0.00;31.00
1262;477;-0.00;31.00
1263;478;-0.00;31.00
1266;479;-0.00;31.00
1268;480;-0.00;31.00
1270;481;-0.00;31.00
1273;482;-0.00;31.00
1275;483;-0.00;31.00
1276;484;-0.00;31.00
1278;485;-0.00;31.00
1280;486;-0.00;31.00
1283;487;-0.00;31.00
1287;488;-0.00;31.00
1291;489;-0.00;31.00
1295;490;-0.00;31.00
1299;491;-0.00;31.00
1302;492;-0.00;31.00
1304;493;-0.00;31.00
1306;494;-0.00;31.00
1308;495;-0.00;31.00
1314;496;-0.00;31.00
1319;497;-0.00;31.00
1323;498;-0.00;31.00
1325;499;-0.00;31.00
1327;500;-0.00;31.00
1328;501;-0.00;31.00
1331;502;-0.00;31.00
1334;503;-0.00;31.00
1337;504;-0.00;31.00
1339;505;-0.00;31.00
1342;506;-0.00;31.00
1344;507;-0.00;31.00
1347;508;-0.00;31.00
1349;509;-0.00;31.00
1351;510;-0.00;31.00
1353;511;-0.00;31.00
1356;512;-0.00;31.00
1358;513;-0.00;31.00
1360;514;-0.00;31.00
1362;515;-0.00;31.00
1364;516;-0.00;31.00
1366;517;-0.00;31.00
1368;518;-0.00;31.00
1374;519;-0.00;31.00
1375;520;-0.00;31.00
1377;521;-0.00;31.00
1379;522;-0.00;31.00
1382;523;-0.00;31.00
1385;524;-0.00;31.00
1387;525;-0.00;31.00
1389;526;-0.00;31.00
1391;527;-0.00;31.00
1393;528;-0.00;31.00
1395;529;-0.00;31.00
1397;530;-0.00;31.00
1398;531;-0.00;31.00
1401;532;-0.00;31.00
1404;533;-0.00;31.00
1407;534;-0.00;31.00
1410;535;-0.00;31.00
1411;536;-0.00;31.00
1414;537;-0.00;31.00
1416;538;-0.00;31.00
1418;539;-0.00;31.00
1421;540;-0.00;31.00
1423;541;-0.00;31.00
1426;542;-0.00;31.00
1428;543;-0.00;31.00
1432;544;-0.00;31.00
1434;545;-0.00;31.00
1437;546;-0.00;31.00
1440;547;-0.00;31.00
1442;548;-0.00;31.00
1444;549;-0.00;31.00
1447;550;-0.00;31.00
1449;551;-0.00;31.00
1452;552;-0.00;31.00
1454;553;-0.00;31.00
1456;554;-0.00;31.00
1459;555;-0.00;31.00
1461;556;-0.00;31.00
1464;557;-0.00;31.00
1466;558;-0.00;31.00
1468;559;-0.00;31.00
1472;560;-0.00;31.00
1473;561;-0.00;31.00
1475;562;-0.00;31.00
1477;563;-0.00;31.00
1479;564;-0.00;31.00
1481;565;-0.00;31.00
1484;566;-0.00;31.00
1486;567;-0.00;31.00
1488;568;-0.00;31.00
1489;569;-0.00;31.00
1491;570;-0.00;31.00
1493;571;-0.00;31.00
1495;572;-0.00;31.00
1499;573;-0.00;31.00
1501;574;-0.00;31.00
1504;575;-0.00;31.00
1507;576;-0.00;31.00
1512;577;-0.00;31.00
1514;578;-0.00;31.00
1518;579;-0.00;31.00
1521;580;-0.00;31.00
1524;581;-0.00;31.00
1525;582;-0.00;31.00
1534;583;-0.00;31.00
1538;584;-0.00;31.00
1540;585;-0.00;31.00
1542;586;-0.00;31.00
1545;587;-0.00;31.00
1547;588;-0.00;31.00
1550;589;-0.00;31.00
1553;590;-0.00;31.00
1555;591;-0.00;31.00
1557;592;-0.00;31.00
1559;593;-0.00;31.00
1562;594;-0.00;31.00
1564;595;-0.00;31.00
1567;596;-0.00;31.00
1569;597;-0.00;31.00
1571;598;-0.00;31.00
1579;599;-0.00;31.00
1582;600;-0.00;31.00
1584;601;-0.00;31.00
1587;602;-0.00;31.00
1589;603;-0.00;31.00
1592;604;-0.00;31.00
1746;605;-0.00;31.00
1751;606;-0.00;31.00
1753;607;-0.00;31.00
1757;608;-0.00;31.00
1762;609;-0.00;31.00
1768;610;-0.00;31.00
1770;611;-0.00;31.00
1772;612;-0.00;31.00
1774;613;-0.00;31.00
1776;614;-0.00;31.00
1780;615;-0.00;31.00
1783;616;-0.00;31.00
1784;617;-0.00;31.00
1786;618;-0.00;31.00
1788;619;-0.00;31.00
1791;620;-0.00;31.00
1794;621;-0.00;31.00
1797;622;-0.00;31.00
1800;623;-0.00;31.00
1803;624;-0.00;31.00
1806;625;-0.00;31.00
1808;626;-0.00;31.00
1810;627;-0.00;31.00
1813;628;-0.00;31.00
1816;629;-0.00;31.00
1818;630;-0.00;31.00
1821;631;-0.00;31.00
1823;632;-0.00;31.00
1826;633;-0.00;31.00
1828;634;-0.00;31.00
1831;635;-0.00;31.00
1834;636;-0.00;31.00
1837;637;-0.00;31.00
1839;638;-0.00;31.00
1841;639;-0.00;31.00
1843;640;-0.00;31.00
1846;641;-0.00;31.00
1848;642;-0.00;31.00
1850;643;-0.00;31.00
1853;644;-0.00;31.00
1856;645;-0.00;31.00
1859;646;-0.00;31.00
1861;647;-0.00;31.00
1865;648;-0.00;31.00
1869;649;-0.00;31.00
1872;650;-0.00;31.00
1875;651;-0.00;31.00
1877;652;-0.00;31.00
1880;653;-0.00;31.00
1882;654;-0.00;31.00
1885;655;-0.00;31.00
1887;656;-0.00;31.00
1889;657;-0.00;31.00
1891;658;-0.00;31.00
1895;659;-0.00;31.00
1899;660;-0.00;31.00
1903;661;-0.00;31.00
1905;662;-0.00;31.00
1908;663;-0.00;31.00
1915;664;-0.00;31.00
1916;665;-0.00;31.00
1920;666;-0.00;31.00
1925;667;-0.00;31.00
1927;668;-0.00;31.00
1930;669;-0.00;31.00
1933;670;-0.00;31.00
1936;671;-0.00;31.00
1939;672;-0.00;31.00
1942;673;-0.00;31.00
1944;674;-0.00;31.00
1948;675;-0.00;31.00
1951;676;-0.00;31.00
1953;677;-0.00;31.00
1956;678;-0.00;31.00
1959;679;-0.00;31.00
1961;680;-0.00;31.00
1963;681;-0.00;31.00
1968;682;-0.00;31.00
1973;683;-0.00;31.00
1975;684;-0.00;31.00
1979;685;-0.00;31.00
1985;686;-0.00;31.00
1989;687;-0.00;31.00
1991;688;-0.00;31.00
1996;689;-0.00;31.00
2000;690;-0.00;31.00
2002;691;-0.00;31.00
2005;692;-0.00;31.00
2008;693;-0.00;31.00
2009;694;-0.00;31.00
