time;iter;L;U
2012;695;-0.00;31.00
2014;696;-0.00;31.00
2017;697;-0.00;31.00
2019;698;-0.00;31.00
2022;699;-0.00;31.00
2024;700;-0.00;31.00
2026;701;-0.00;31.00
2029;702;-0.00;31.00
2032;703;-0.00;31.00
2034;704;-0.00;31.00
2037;705;-0.00;31.00
2039;706;-0.00;31.00
2042;707;-0.00;31.00
2044;708;-0.00;31.00
2047;709;-0.00;31.00
2049;710;-0.00;31.00
2053;711;-0.00;31.00
2055;712;-0.00;31.00
2057;713;-0.00;31.00
2060;714;-0.00;31.00
2062;715;-0.00;31.00
2064;716;-0.00;31.00
2067;717;-0.00;31.00
2069;718;-0.00;31.00
2072;719;-0.00;31.00
2073;720;-0.00;31.00
2076;721;-0.00;31.00
2078;722;-0.00;31.00
2081;723;-0.00;31.00
2084;724;-0.00;31.00
2086;725;-0.00;31.00
2088;726;-0.00;31.00
2090;727;-0.00;31.00
2093;728;-0.00;31.00
2096;729;-0.00;31.00
2098;730;-0.00;31.00
2102;731;-0.00;31.00
2103;732;-0.00;31.00
2106;733;-0.00;31.00
2108;734;-0.00;31.00
2109;735;-0.00;31.00
2115;736;-0.00;31.00
2119;737;-0.00;31.00
2128;738;-0.00;31.00
2133;739;-0.00;31.00
2137;740;-0.00;31.00
2140;741;-0.00;31.00
2147;742;-0.00;31.00
2162;743;-0.00;31.00
2167;744;-0.00;31.00
2170;745;-0.00;31.00
2173;746;-0.00;31.00
2177;747;-0.00;31.00
2179;748;-0.00;31.00
2182;749;-0.00;31.00
2184;750;-0.00;31.00
2187;751;-0.00;31.00
2190;752;-0.00;31.00
2192;753;-0.00;31.00
2195;754;-0.00;31.00
2197;755;-0.00;31.00
2202;756;-0.00;31.00
2205;757;-0.00;31.00
2210;758;-0.00;31.00
2216;759;-0.00;31.00
2218;760;-0.00;31.00
2220;761;-0.00;31.00
2223;762;-0.00;31.00
2226;763;-0.00;31.00
2229;764;-0.00;31.00
2233;765;-0.00;31.00
2236;766;-0.00;31.00
2241;767;-0.00;31.00
2245;768;-0.00;31.00
2248;769;-0.00;31.00
2251;770;-0.00;31.00
2253;771;-0.00;31.00
2254;772;-0.00;31.00
2256;773;-0.00;31.00
2258;774;-0.00;31.00
2260;775;-0.00;31.00
2262;776;-0.00;31.00
2263;777;-0.00;31.00
2266;778;-0.00;31.00
2269;779;-0.00;31.00
2271;780;-0.00;31.00
2273;781;-0.00;31.00
2275;782;-0.00;31.00
2277;783;-0.00;31.00
2280;784;-0.00;31.00
2283;785;-0.00;31.00
2284;786;-0.00;31.00
2287;787;-0.00;31.00
2290;788;-0.00;31.00
2292;789;-0.00;31.00
2294;790;-0.00;31.00
2297;791;-0.00;31.00
2300;792;-0.00;31.00
2303;793;-0.00;31.00
2305;794;-0.00;31.00
2307;795;-0.00;31.00
2309;796;-0.00;31.00
2311;797;-0.00;31.00
2313;798;-0.00;31.00
2315;799;-0.00;31.00
2772;800;-0.00;31.00
2775;801;-0.00;31.00
2778;802;-0.00;31.00
2780;803;-0.00;31.00
2784;804;-0.00;31.00
2787;805;-0.00;31.00
2790;806;-0.00;31.00
2792;807;-0.00;31.00
2796;808;-0.00;31.00
2799;809;-0.00;31.00
2803;810;-0.00;31.00
2805;811;-0.00;31.00
2809;812;-0.00;31.00
2811;813;-0.00;31.00
2816;814;-0.00;31.00
2820;815;-0.00;31.00
2824;816;-0.00;31.00
2826;817;-0.00;31.00
2831;818;-0.00;31.00
2833;819;-0.00;31.00
2834;820;-0.00;31.00
2837;821;-0.00;31.00
2839;822;-0.00;31.00
2842;823;-0.00;31.00
2844;824;-0.00;31.00
2846;825;-0.00;31.00
2849;826;-0.00;31.00
2851;827;-0.00;31.00
2853;828;-0.00;31.00
2856;829;-0.00;31.00
2859;830;-0.00;31.00
2861;831;-0.00;31.00
2864;832;-0.00;31.00
2867;833;-0.00;31.00
2868;834;-0.00;31.00
2871;835;-0.00;31.00
2874;836;-0.00;31.00
2876;837;-0.00;31.00
2877;838;-0.00;31.00
2880;839;-0.00;31.00
2882;840;-0.00;31.00
2885;841;-0.00;31.00
2887;842;-0.00;31.00
2889;843;-0.00;31.00
2891;844;-0.00;31.00
2894;845;-0.00;31.00
2896;846;-0.00;31.00
2898;847;-0.00;31.00
2901;848;-0.00;31.00
2904;849;-0.00;31.00
2905;850;-0.00;31.00
2907;851;-0.00;31.00
2909;852;-0.00;31.00
2911;853;-0.00;31.00
2913;854;-0.00;31.00
2916;855;-0.00;31.00
2918;856;-0.00;31.00
2920;857;-0.00;31.00
2922;858;-0.00;31.00
2925;859;-0.00;31.00
2927;860;-0.00;31.00
2928;861;-0.00;31.00
2931;862;-0.00;31.00
2933;863;-0.00;31.00
2935;864;-0.00;31.00
2936;865;-0.00;31.00
2938;866;-0.00;31.00
2941;867;-0.00;31.00
2942;868;-0.00;31.00
2945;869;-0.00;31.00
2947;870;-0.00;31.00
2951;871;-0.00;31.00
2954;872;-0.00;31.00
2956;873;-0.00;31.00
2957;874;-0.00;31.00
2959;875;-0.00;31.00
2962;876;-0.00;31.00
2965;877;-0.00;31.00
2969;878;-0.00;31.00
2972;879;-0.00;31.00
2975;880;-0.00;31.00
2977;881;-0.00;31.00
2979;882;-0.00;31.00
2984;883;-0.00;31.00
2986;884;-0.00;31.00
2989;885;-0.00;31.00
2991;886;-0.00;31.00
2993;887;-0.00;31.00
2995;888;-0.00;31.00
2998;889;-0.00;31.00
3002;890;-0.00;31.00
3006;891;-0.00;31.00
3008;892;-0.00;31.00
3011;893;-0.00;31.00
3013;894;-0.00;31.00
3017;895;-0.00;31.00
3022;896;-0.00;31.00
3024;897;-0.00;31.00
3026;898;-0.00;31.00
3029;899;-0.00;31.00
3033;900;-0.00;31.00
3036;901;-0.00;31.00
3040;902;-0.00;31.00
3043;903;-0.00;31.00
3046;904;-0.00;31.00
3048;905;-0.00;31.00
3052;906;-0.00;31.00
3054;907;-0.00;31.00
3056;908;-0.00;31.00
3058;909;-0.00;31.00
3061;910;-0.00;31.00
3063;911;-0.00;31.00
3065;912;-0.00;31.00
3068;913;-0.00;31.00
3071;914;-0.00;31.00
3073;915;-0.00;31.00
3076;916;-0.00;31.00
3078;917;-0.00;31.00
3081;918;-0.00;31.00
3082;919;-0.00;31.00
3085;920;-0.00;31.00
3088;921;-0.00;31.00
3090;922;-0.00;31.00
3093;923;-0.00;31.00
3095;924;-0.00;31.00
3098;925;-0.00;31.00
3100;926;-0.00;31.00
3102;927;-0.00;31.00
3104;928;-0.00;31.00
3107;929;-0.00;31.00
3109;930;-0.00;31.00
3111;931;-0.00;31.00
3113;932;-0.00;31.00
3114;933;-0.00;31.00
3117;934;-0.00;31.00
3119;935;-0.00;31.00
3121;936;-0.00;31.00
3124;937;-0.00;31.00
3126;938;-0.00;31.00
3128;939;-0.00;31.00
3130;940;-0.00;31.00
3133;941;-0.00;31.00
3135;942;-0.00;31.00
3137;943;-0.00;31.00
3139;944;-0.00;31.00
3141;945;-0.00;31.00
3142;946;-0.00;31.00
3145;947;-0.00;31.00
3147;948;-0.00;31.00
3149;949;-0.00;31.00
3151;950;-0.00;31.00
3153;951;-0.00;31.00
3156;952;-0.00;31.00
3158;953;-0.00;31.00
3161;954;-0.00;31.00
3163;955;-0.00;31.00
3166;956;-0.00;31.00
3169;957;-0.00;31.00
3173;958;-0.00;31.00
3176;959;-0.00;31.00
3177;960;-0.00;31.00
3179;961;-0.00;31.00
3181;962;-0.00;31.00
3184;963;-0.00;31.00
3186;964;-0.00;31.00
3189;965;-0.00;31.00
3191;966;-0.00;31.00
3194;967;-0.00;31.00
3196;968;-0.00;31.00
3198;969;-0.00;31.00
3199;970;-0.00;31.00
3203;971;-0.00;31.00
3206;972;-0.00;31.00
3208;973;-0.00;31.00
3211;974;-0.00;31.00
3214;975;-0.00;31.00
3218;976;-0.00;31.00
3221;977;-0.00;31.00
3222;978;-0.00;31.00
3226;979;-0.00;31.00
3228;980;-0.00;31.00
3231;981;-0.00;31.00
3239;982;-0.00;31.00
3241;983;-0.00;31.00
3247;984;-0.00;31.00
3252;985;-0.00;31.00
3255;986;-0.00;31.00
3257;987;-0.00;31.00
3259;988;-0.00;31.00
3261;989;-0.00;31.00
3264;990;-0.00;31.00
3267;991;-0.00;31.00
3269;992;-0.00;31.00
3271;993;-0.00;31.00
3274;994;-0.00;31.00
3276;995;-0.00;31.00
3278;996;-0.00;31.00
3284;997;-0.00;31.00
3286;998;-0.00;31.00
3287;999;-0.00;31.00
3290;1000;-0.00;31.00
3292;1001;-0.00;31.00
3295;1002;-0.00;31.00
3296;1003;-0.00;31.00
3298;1004;-0.00;31.00
3301;1005;-0.00;31.00
3304;1006;-0.00;31.00
3308;1007;-0.00;31.00
3310;1008;-0.00;31.00
3313;1009;-0.00;31.00
3314;1010;-0.00;31.00
3317;1011;-0.00;31.00
3320;1012;-0.00;31.00
3322;1013;-0.00;31.00
3325;1014;-0.00;31.00
3328;1015;-0.00;31.00
3332;1016;-0.00;31.00
3336;1017;-0.00;31.00
3338;1018;-0.00;31.00
3341;1019;-0.00;31.00
3343;1020;-0.00;31.00
3346;1021;-0.00;31.00
3348;1022;-0.00;31.00
3351;1023;-0.00;31.00
3353;1024;-0.00;31.00
3355;1025;-0.00;31.00
3358;1026;-0.00;31.00
3363;1027;-0.00;31.00
3370;1028;-0.00;31.00
3377;1029;-0.00;31.00
3379;1030;-0.00;31.00
3382;1031;-0.00;31.00
3385;1032;-0.00;31.00
3388;1033;-0.00;31.00
3390;1034;-0.00;31.00
3392;1035;-0.00;31.00
3394;1036;-0.00;31.00
3395;1037;-0.00;31.00
3397;1038;-0.00;31.00
3400;1039;-0.00;31.00
3403;1040;-0.00;31.00
3405;1041;-0.00;31.00
3407;1042;-0.00;31.00
3410;1043;-0.00;31.00
3411;1044;-0.00;31.00
3413;1045;-0.00;31.00
3416;1046;-0.00;31.00
3417;1047;-0.00;31.00
3420;1048;-0.00;31.00
3423;1049;-0.00;31.00
3426;1050;-0.00;31.00
3428;1051;-0.00;31.00
3431;1052;-0.00;31.00
3434;1053;-0.00;31.00
3437;1054;-0.00;31.00
3438;1055;-0.00;31.00
3441;1056;-0.00;31.00
3443;1057;-0.00;31.00
3445;1058;-0.00;31.00
3447;1059;-0.00;31.00
3448;1060;-0.00;31.00
3450;1061;-0.00;31.00
3452;1062;-0.00;31.00
3454;1063;-0.00;31.00
3456;1064;-0.00;31.00
3458;1065;-0.00;31.00
3459;1066;-0.00;31.00
3461;1067;-0.00;31.00
3463;1068;-0.00;31.00
3466;1069;-0.00;31.00
3468;1070;-0.00;31.00
3469;1071;-0.00;31.00
3471;1072;-0.00;31.00
3473;1073;-0.00;31.00
3476;1074;-0.00;31.00
3478;1075;-0.00;31.00
3480;1076;-0.00;31.00
3482;1077;-0.00;31.00
3484;1078;-0.00;31.00
3487;1079;-0.00;31.00
3489;1080;-0.00;31.00
3491;1081;-0.00;31.00
3493;1082;-0.00;31.00
3496;1083;-0.00;31.00
3498;1084;-0.00;31.00
3501;1085;-0.00;31.00
3503;1086;-0.00;31.00
3505;1087;-0.00;31.00
3507;1088;-0.00;31.00
3509;1089;-0.00;31.00
3511;1090;-0.00;31.00
3512;1091;-0.00;31.00
3514;1092;-0.00;31.00
3516;1093;-0.00;31.00
3519;1094;-0.00;31.00
3521;1095;-0.00;31.00
3523;1096;-0.00;31.00
3525;1097;-0.00;31.00
3528;1098;-0.00;31.00
3533;1099;-0.00;31.00
3535;1100;-0.00;31.00
3537;1101;-0.00;31.00
3539;1102;-0.00;31.00
3541;1103;-0.00;31.00
3543;1104;-0.00;31.00
3546;1105;-0.00;31.00
3548;1106;-0.00;31.00
3550;1107;-0.00;31.00
3553;1108;-0.00;31.00
3555;1109;-0.00;31.00
3557;1110;-0.00;31.00
3558;1111;-0.00;31.00
3561;1112;-0.00;31.00
3564;1113;-0.00;31.00
3566;1114;-0.00;31.00
3568;1115;-0.00;31.00
3570;1116;-0.00;31.00
3572;1117;-0.00;31.00
3578;1118;-0.00;31.00
3580;1119;-0.00;31.00
3584;1120;-0.00;31.00
3586;1121;-0.00;31.00
3587;1122;-0.00;31.00
3590;1123;-0.00;31.00
3594;1124;-0.00;31.00
3597;1125;-0.00;31.00
3600;1126;-0.00;31.00
3603;1127;-0.00;31.00
3604;1128;-0.00;31.00
3606;1129;-0.00;31.00
3609;1130;-0.00;31.00
3612;1131;-0.00;31.00
3614;1132;-0.00;31.00
3617;1133;-0.00;31.00
3619;1134;-0.00;31.00
3621;1135;-0.00;31.00
3624;1136;-0.00;31.00
3626;1137;-0.00;31.00
3629;1138;-0.00;31.00
3631;1139;-0.00;31.00
3634;1140;-0.00;31.00
3637;1141;-0.00;31.00
3639;1142;-0.00;31.00
3641;1143;-0.00;31.00
3643;1144;-0.00;31.00
3645;1145;-0.00;31.00
3648;1146;-0.00;31.00
3651;1147;-0.00;31.00
3652;1148;-0.00;31.00
3655;1149;-0.00;31.00
3657;1150;-0.00;31.00
3659;1151;-0.00;31.00
3661;1152;-0.00;31.00
3662;1153;-0.00;31.00
3665;1154;-0.00;31.00
3667;1155;-0.00;31.00
3671;1156;-0.00;31.00
3672;1157;-0.00;31.00
3674;1158;-0.00;31.00
3676;1159;-0.00;31.00
3678;1160;-0.00;31.00
3681;1161;-0.00;31.00
3683;1162;-0.00;31.00
3686;1163;-0.00;31.00
3688;1164;-0.00;31.00
3690;1165;-0.00;31.00
3693;1166;-0.00;31.00
3696;1167;-0.00;31.00
3698;1168;-0.00;31.00
3701;1169;-0.00;31.00
3703;1170;-0.00;31.00
3705;1171;-0.00;31.00
3708;1172;-0.00;31.00
3709;1173;-0.00;31.00
3711;1174;-0.00;31.00
3713;1175;-0.00;31.00
3715;1176;-0.00;31.00
3716;1177;-0.00;31.00
3719;1178;-0.00;31.00
3722;1179;-0.00;31.00
3723;1180;-0.00;31.00
3726;1181;-0.00;31.00
3728;1182;-0.00;31.00
3730;1183;-0.00;31.00
3731;1184;-0.00;31.00
3734;1185;-0.00;31.00
3736;1186;-0.00;31.00
3737;1187;-0.00;31.00
3739;1188;-0.00;31.00
3741;1189;-0.00;31.00
3743;1190;-0.00;31.00
3745;1191;-0.00;31.00
3747;1192;-0.00;31.00
3751;1193;-0.00;31.00
3755;1194;-0.00;31.00
3759;1195;-0.00;31.00
3763;1196;-0.00;31.00
3767;1197;-0.00;31.00
3769;1198;-0.00;31.00
3771;1199;-0.00;31.00
3772;1200;-0.00;31.00
3775;1201;-0.00;31.00
3776;1202;-0.00;31.00
3779;1203;-0.00;31.00
3781;1204;-0.00;31.00
3784;1205;-0.00;31.00
3787;1206;-0.00;31.00
3791;1207;-0.00;31.00
3792;1208;-0.00;31.00
3796;1209;-0.00;31.00
3798;1210;-0.00;31.00
3801;1211;-0.00;31.00
3804;1212;-0.00;31.00
3805;1213;-0.00;31.00
3808;1214;-0.00;31.00
3810;1215;-0.00;31.00
3812;1216;-0.00;31.00
3814;1217;-0.00;31.00
3817;1218;-0.00;31.00
3819;1219;-0.00;31.00
3821;1220;-0.00;31.00
3823;1221;-0.00;31.00
3825;1222;-0.00;31.00
3827;1223;-0.00;31.00
3829;1224;-0.00;31.00
3832;1225;-0.00;31.00
3833;1226;-0.00;31.00
3836;1227;-0.00;31.00
3838;1228;-0.00;31.00
3840;1229;-0.00;31.00
3842;1230;-0.00;31.00
3844;1231;-0.00;31.00
3846;1232;-0.00;31.00
3848;1233;-0.00;31.00
3850;1234;-0.00;31.00
3852;1235;-0.00;31.00
3854;1236;-0.00;31.00
3857;1237;-0.00;31.00
3859;1238;-0.00;31.00
3860;1239;-0.00;31.00
3863;1240;-0.00;31.00
3865;1241;-0.00;31.00
3866;1242;-0.00;31.00
3869;1243;-0.00;31.00
3871;1244;-0.00;31.00
3872;1245;-0.00;31.00
3874;1246;-0.00;31.00
3876;1247;-0.00;31.00
3878;1248;-0.00;31.00
3881;1249;-0.00;31.00
3883;1250;-0.00;31.00
3886;1251;-0.00;31.00
3888;1252;-0.00;31.00
3890;1253;-0.00;31.00
3892;1254;-0.00;31.00
3893;1255;-0.00;31.00
3896;1256;-0.00;31.00
3898;1257;-0.00;31.00
3901;1258;-0.00;31.00
3902;1259;-0.00;31.00
3905;1260;-0.00;31.00
3907;1261;-0.00;31.00
3909;1262;-0.00;31.00
3912;1263;-0.00;31.00
3913;1264;-0.00;31.00
3917;1265;-0.00;31.00
3919;1266;-0.00;31.00
3920;1267;-0.00;31.00
3923;1268;-0.00;31.00
3926;1269;-0.00;31.00
3928;1270;-0.00;31.00
3931;1271;-0.00;31.00
3933;1272;-0.00;31.00
3935;1273;-0.00;31.00
3937;1274;-0.00;31.00
3939;1275;-0.00;31.00
3940;1276;-0.00;31.00
3943;1277;-0.00;31.00
3944;1278;-0.00;31.00
3946;1279;-0.00;31.00
3950;1280;-0.00;31.00
3951;1281;-0.00;31.00
3954;1282;-0.00;31.00
3956;1283;-0.00;31.00
3958;1284;-0.00;31.00
3960;1285;-0.00;31.00
3962;1286;-0.00;31.00
3964;1287;-0.00;31.00
3966;1288;-0.00;31.00
3968;1289;-0.00;31.00
3970;1290;-0.00;31.00
3972;1291;-0.00;31.00
3974;1292;-0.00;31.00
3976;1293;-0.00;31.00
3978;1294;-0.00;31.00
3981;1295;-0.00;31.00
3983;1296;-0.00;31.00
3986;1297;-0.00;31.00
3989;1298;-0.00;31.00
3992;1299;-0.00;31.00
3994;1300;-0.00;31.00
3996;1301;-0.00;31.00
4001;1302;-0.00;31.00
4004;1303;-0.00;31.00
4006;1304;-0.00;31.00
4009;1305;-0.00;31.00
4011;1306;-0.00;31.00
4013;1307;-0.00;31.00
4015;1308;-0.00;31.00
4017;1309;-0.00;31.00
4019;1310;-0.00;31.00
4022;1311;-0.00;31.00
4025;1312;-0.00;31.00
4028;1313;-0.00;31.00
4031;1314;-0.00;31.00
4035;1315;-0.00;31.00
4037;1316;-0.00;31.00
4039;1317;-0.00;31.00
4040;1318;-0.00;31.00
4042;1319;-0.00;31.00
4044;1320;-0.00;31.00
4046;1321;-0.00;31.00
4048;1322;-0.00;31.00
4051;1323;-0.00;31.00
4053;1324;-0.00;31.00
4055;1325;-0.00;31.00
4057;1326;-0.00;31.00
4060;1327;-0.00;31.00
4062;1328;-0.00;31.00
4064;1329;-0.00;31.00
4066;1330;-0.00;31.00
4069;1331;-0.00;31.00
4070;1332;-0.00;31.00
4073;1333;-0.00;31.00
4075;1334;-0.00;31.00
4077;1335;-0.00;31.00
4079;1336;-0.00;31.00
4082;1337;-0.00;31.00
4084;1338;-0.00;31.00
4086;1339;-0.00;31.00
4088;1340;-0.00;31.00
4090;1341;-0.00;31.00
4092;1342;-0.00;31.00
4095;1343;-0.00;31.00
4097;1344;-0.00;31.00
4098;1345;-0.00;31.00
4100;1346;-0.00;31.00
4103;1347;-0.00;31.00
4104;1348;-0.00;31.00
4106;1349;-0.00;31.00
4108;1350;-0.00;31.00
4110;1351;-0.00;31.00
4112;1352;-0.00;31.00
